Cluster,Involved case number,Number of cases
Kwai Tsing Container Terminals,"2189, 2987, 3313, 3742, 3764, 3977, 4003, 4037, 4090, 4105, 4181, 4183, 4192, 4203, 4215, 4221, 4238, 4272, 4293, 4313, 4333, 4336, 4343, 4352, 4353, 4365, 4380, 4381, 4386, 4409, 4410, 4414, 4415, 4416, 4417, 4418, 4420, 4421, 4428, 4429, 4436, 4440, 4442, 4443, 4444, 4445, 4446, 4450, 4451, 4452, 4453, 4454, 4455, 4456, 4457, 4458, 4459, 4460, 4462, 4463, 4470, 4480, 4504, 4517, 4528, 4570, 4576, 4577, 4588, 4589, 4590, 4638, 4640, 4660, 4667, 4734, 4747",77
Hong Chi Lei Muk Shue Hostel,"4681, 4682, 4683, 4712, 4714, 4715, 4716, 4717, 4718, 4728, 4738, 4739, 4751, 4758, 4780, 4784, 4789, 4792, 4802, 4805, 4826, 4830, 4831, 4837",24
"Transport City Building, Tai Wai","4824, 4851, 4854, 4855, 4881, 4884, 4888, 4889, 4890, 4892, 4893, 4897, 4899, 4977, 4993, 5021, 5022",17
China Secret/Holly Mansion,"5098, 5107, 5111, 5112, 5123, 5130, 5134, 5141, 5142, 5148, 5164, 5175, 5183, 5193, 5201",15
The Home of Treasure,"5140, 5149, 5151, 5152, 5153, 5154, 5155, 5156, 5157, 5158, 5159, 5160, 5174, 5179, 5180, 5181, 5185, 5187, 5241, 5267",20
Dancing/Singing Cluster,"5487, 5500, 5502, 5503, 5511, 5513, 5514, 5515, 5516, 5517, 5518, 5520, 5524, 5525, 5529, 5530, 5531, 5532, 5533, 5537, 5538, 5541, 5544, 5545, 5546, 5547, 5548, 5550, 5551, 5552, 5554, 5555, 5556, 5557, 5560, 5561, 5564, 5567, 5568, 5571, 5573, 5574, 5576, 5578, 5579, 5581, 5582, 5583, 5585, 5587, 5588, 5590, 5591, 5592, 5593, 5594, 5595, 5596, 5597, 5598, 5599, 5600, 5601, 5602, 5605, 5606, 5607, 5608, 5609, 5610, 5611, 5612, 5613, 5614, 5615, 5616, 5617, 5618, 5619, 5622, 5625, 5627, 5629, 5632, 5633, 5634, 5636, 5638, 5640, 5641, 5642, 5643, 5644, 5647, 5648, 5649, 5656, 5657, 5659, 5660, 5661, 5662, 5665, 5666, 5667, 5668, 5669, 5670, 5671, 5672, 5673, 5674, 5675, 5676, 5677, 5679, 5680, 5681, 5682, 5683, 5684, 5685, 5688, 5689, 5690, 5693, 5695, 5696, 5697, 5698, 5699, 5700, 5701, 5703, 5708, 5711, 5713, 5714, 5719, 5721, 5722, 5723, 5725, 5726, 5728, 5729, 5730, 5731, 5733, 5734, 5736, 5737, 5738, 5739, 5740, 5741, 5742, 5743, 5745, 5746, 5747, 5748, 5750, 5751, 5752, 5753, 5754, 5755, 5756, 5757, 5762, 5764, 5766, 5767, 5768, 5769, 5770, 5771, 5772, 5773, 5774, 5775, 5776, 5778, 5780, 5781, 5782, 5783, 5785, 5786, 5787, 5788, 5789, 5790, 5791, 5792, 5796, 5797, 5798, 5799, 5800, 5801, 5802, 5804, 5805, 5806, 5807, 5808, 5810, 5811, 5812, 5813, 5818, 5819, 5822, 5823, 5824, 5825, 5827, 5828, 5830, 5831, 5832, 5834, 5835, 5836, 5840, 5841, 5842, 5843, 5844, 5845, 5846, 5847, 5848, 5849, 5850, 5852, 5853, 5854, 5855, 5856, 5857, 5858, 5859, 5861, 5862, 5863, 5864, 5865, 5866, 5867, 5868, 5869, 5870, 5873, 5875, 5879, 5880, 5881, 5883, 5884, 5885, 5886, 5887, 5888, 5889, 5891, 5894, 5896, 5897, 5898, 5900, 5901, 5903, 5904, 5905, 5906, 5907, 5908, 5910, 5911, 5915, 5917, 5918, 5919, 5920, 5921, 5922, 5923, 5924, 5925, 5927, 5928, 5929, 5930, 5932, 5933, 5934, 5935, 5937, 5939, 5940, 5941, 5942, 5943, 5945, 5946, 5947, 5950, 5955, 5956, 5957, 5959, 5960, 5961, 5963, 5964, 5965, 5967, 5970, 5971, 5972, 5973, 5974, 5975, 5976, 5978, 5979, 5982, 5983, 5984, 5985, 5989, 5990, 5991, 5997, 5998, 5999, 6000, 6001, 6002, 6006, 6007, 6008, 6009, 6010, 6011, 6012, 6013, 6014, 6015, 6016, 6018, 6019, 6020, 6021, 6022, 6023, 6024, 6025, 6026, 6030, 6031, 6032, 6033, 6035, 6037, 6039, 6040, 6041, 6042, 6045, 6046, 6047, 6048, 6049, 6054, 6057, 6060, 6062, 6063, 6065, 6067, 6069, 6070, 6073, 6074, 6076, 6077, 6079, 6080, 6081, 6082, 6083, 6084, 6085, 6087, 6090, 6093, 6095, 6096, 6098, 6100, 6104, 6105, 6106, 6107, 6108, 6109, 6110, 6111, 6112, 6113, 6114, 6115, 6117, 6119, 6120, 6125, 6135, 6137, 6138, 6140, 6141, 6142, 6143, 6145, 6148, 6149, 6151, 6152, 6154, 6156, 6157, 6158, 6162, 6165, 6166, 6169, 6173, 6175, 6178, 6180, 6183, 6184, 6185, 6186, 6190, 6195, 6196, 6197, 6198, 6199, 6200, 6202, 6203, 6204, 6207, 6208, 6209, 6210, 6212, 6215, 6216, 6217, 6219, 6220, 6221, 6222, 6223, 6224, 6225, 6226, 6227, 6228, 6232, 6233, 6234, 6236, 6238, 6239, 6252, 6254, 6256, 6257, 6260, 6261, 6262, 6263, 6264, 6265, 6266, 6267, 6268, 6269, 6271, 6272, 6273, 6274, 6275, 6277, 6282, 6284, 6290, 6291, 6293, 6294, 6295, 6296, 6297, 6298, 6299, 6300, 6304, 6306, 6307, 6308, 6309, 6310, 6311, 6313, 6314, 6316, 6317, 6318, 6319, 6320, 6322, 6326, 6331, 6332, 6333, 6343, 6344, 6355, 6356, 6357, 6359, 6360, 6362, 6365, 6366, 6367, 6368, 6370, 6371, 6374, 6375, 6376, 6377, 6381, 6382, 6383, 6385, 6389, 6393, 6397, 6411, 6413, 6418, 6420, 6430, 6433, 6446, 6449, 6452, 6462, 6480, 6488, 6493, 6494, 6508, 6511, 6513, 6515, 6516, 6517, 6520, 6521, 6522, 6533, 6544, 6545, 6547, 6553, 6557, 6560, 6562, 6575, 6578, 6579, 6585, 6589, 6603, 6609, 6612, 6618, 6626, 6635, 6644, 6645, 6647, 6650, 6651, 6653, 6655, 6668, 6669, 6676, 6681, 6683, 6685, 6688, 6690, 6691, 6704, 6705, 6706, 6707, 6715, 6723, 6724, 6726, 6739, 6745, 6751, 6773, 6774, 6777, 6781, 6793, 6795, 6798, 6800, 6812, 6813, 6814, 6815, 6831, 6832, 6833, 6834, 6836, 6837, 6839, 6841, 6843, 6846, 6850, 6851, 6853, 6865, 6869, 6876, 6878, 6884, 6889, 6893, 6905, 6916, 6923, 6932, 6943, 6944, 6980, 6981, 6984, 6985, 6995, 7002, 7019, 7020, 7021, 7053, 7057, 7058, 7059, 7064, 7065, 7107, 7112, 7118, 7127, 7128, 7129, 7131, 7132, 7133, 7158, 7159, 7160, 7164, 7219, 7223, 7235, 7246, 7247, 7257, 7279, 7320, 7349, 7376, 7384, 7392, 7393, 7415, 7416, 7463, 7468, 7487, 7510, 7511, 7512, 7515, 7546, 7547, 7591, 7600, 7614, 7617, 7674",722
Sky Cuisine (Sheung Wan),"6097, 6159, 6188, 6251, 6279, 6301, 6302, 6305, 6415, 6428, 6467, 6487, 6550, 6563, 6630, 6634, 6694, 6742, 6763, 6791, 6854, 6942",22
Tung Wah Group Of Hospitals Fong Shu Chuen Day Activity Centre cum Hostel,"6179, 6289, 6315, 6347, 6351, 6403, 6404, 6405, 6406, 6407, 6408, 6409, 6422, 6423, 6424, 6425, 6426, 6429, 6431, 6434, 6435, 6436, 6437, 6438, 6439, 6463, 6464, 6465, 6468, 6469, 6470, 6471, 6472, 6473, 6474, 6475, 6476, 6477, 6478, 6496, 6497, 6498, 6499, 6500, 6528, 6558, 6608, 6637, 6640, 6692, 6696, 6699, 6700, 6701, 6702, 6720, 6733, 6963, 7031, 7055, 7095",61
Construction sites at LOHAS Park/ Kai Tak,"6345, 6346, 6387, 6416, 6445, 6448, 6451, 6453, 6454, 6455, 6456, 6481, 6482, 6483, 6484, 6485, 6486, 6489, 6491, 6503, 6507, 6509, 6510, 6555, 6568, 6598, 6611, 6617, 6628, 6629, 6631, 6632, 6638, 6744, 6775, 6776, 6797, 6823, 6842, 6844, 6857, 6867, 6868, 6873, 6879, 6896, 6897, 6915, 6935, 6954, 7040, 7141, 7218, 7241, 7262, 7263, 7322, 7373, 7388, 7414, 7436, 7456, 7554, 7586, 7646, 7648, 7722, 7781, 7782",69
Chuen Cheung Kui,"6055, 6136, 6167, 6171, 6247, 6276, 6303, 6325, 6350, 6566, 6576, 6678",12
Otto e Mezzo 8½ Bombana,"6072, 6131, 6160, 6172, 6176, 6177, 6182, 6427, 6587, 6693, 7042, 7097, 7313, 7761",14
Lee Gardens Three Duckee,"6564, 6665, 6740, 6746, 6752, 6859, 6860, 6910, 6937, 6976, 7034, 7102, 7110, 7197, 7337, 7747",16
AsiaWorld–Expo,"6891, 6919, 6931, 7007, 7008, 7009, 7022, 7023, 7024, 7025, 7026, 7035, 7153, 7206, 7207, 7282, 7346, 7377, 7389, 7433, 7522, 7552, 7615, 7661, 7780",25
YATA Department Store (Shatin),"6848, 6934, 6993, 7033, 7051, 7090, 7184, 7227, 7267, 7268, 7269, 7270, 7357, 7374, 7613, 7715",16
Construction Site at Tseung Kwan O-Lam Tin Tunnel,"7139, 7228, 7229, 7230, 7231, 7250, 7254, 7255, 7353, 7413, 7542, 7588, 7640, 7667, 7682, 7735, 7736, 7737, 7738, 7742, 7762, 7784",22
Fung Nin Building,"7595, 7605, 7645, 7651, 7652, 7659, 7689, 7692, 7693, 7694, 7696, 7697",12
